true|classified
rachel|ross
rachel|joey
monica|ross
rachel|monica
rachel|other
rachel|other
phoebe|other
phoebe|phoebe
phoebe|rachel
rachel|ross
monica|phoebe
monica|other
monica|rachel
monica|joey
monica|joey
monica|joey
phoebe|rachel
phoebe|chandler
rachel|monica
chandler|other
chandler|ross
chandler|monica
ross|phoebe
chandler|ross
ross|other
ross|chandler
ross|ross
ross|ross
chandler|chandler
chandler|other
chandler|chandler
ross|ross
ross|ross
rachel|rachel
ross|ross
rachel|phoebe
joey|monica
chandler|ross
ross|joey
ross|other
joey|rachel
chandler|ross
joey|other
joey|other
ross|other
ross|ross
rachel|ross
phoebe|joey
phoebe|other
phoebe|phoebe
phoebe|ross
ross|other
phoebe|phoebe
phoebe|other
phoebe|other
phoebe|other
phoebe|joey
chandler|chandler
joey|ross
other|ross
monica|other
rachel|monica
monica|other
ross|other
rachel|chandler
chandler|chandler
monica|other
monica|other
rachel|phoebe
phoebe|other
chandler|other
phoebe|other
phoebe|phoebe
ross|ross
ross|other
rachel|phoebe
rachel|rachel
rachel|ross
rachel|ross
rachel|other
rachel|chandler
ross|rachel
monica|other
monica|monica
other|other
joey|ross
joey|chandler
joey|other
joey|other
chandler|phoebe
monica|other
monica|other
monica|monica
monica|chandler
ross|other
ross|other
phoebe|other
chandler|other
chandler|rachel
chandler|other
chandler|other
chandler|other
chandler|other
chandler|chandler
monica|monica
phoebe|other
phoebe|ross
joey|joey
joey|monica
phoebe|chandler
phoebe|monica
phoebe|ross
phoebe|joey
rachel|other
other|ross
chandler|ross
rachel|chandler
chandler|chandler
chandler|ross
ross|chandler
ross|chandler
rachel|rachel
rachel|joey
joey|ross
joey|other
monica|other
phoebe|phoebe
phoebe|other
monica|phoebe
monica|monica
ross|ross
ross|other
rachel|other
ross|joey
chandler|chandler
chandler|other
ross|ross
ross|chandler
ross|chandler
ross|ross
ross|ross
joey|joey
ross|other
ross|other
chandler|chandler
ross|monica
chandler|rachel
chandler|chandler
chandler|ross
ross|other
joey|other
ross|phoebe
ross|other
ross|ross
ross|ross
ross|chandler
ross|ross
rachel|other
monica|ross
monica|monica
phoebe|chandler
phoebe|chandler
phoebe|phoebe
phoebe|chandler
phoebe|phoebe
monica|rachel
monica|other
rachel|phoebe
rachel|chandler
monica|monica
monica|monica
rachel|joey
rachel|rachel
rachel|chandler
rachel|chandler
monica|other
rachel|rachel
rachel|monica
rachel|rachel
monica|other
phoebe|other
monica|other
rachel|rachel
rachel|rachel
rachel|other
rachel|phoebe
monica|ross
monica|monica
monica|other
monica|other
monica|rachel
other|other
monica|chandler
other|other
rachel|rachel
monica|monica
other|monica
other|chandler
other|other
other|other
other|other
phoebe|rachel
other|chandler
monica|monica
monica|monica
other|other
other|chandler
phoebe|other
ross|joey
ross|other
rachel|rachel
ross|joey
rachel|joey
rachel|ross
chandler|phoebe
chandler|chandler
rachel|joey
rachel|rachel
rachel|ross
rachel|other
rachel|other
rachel|other
rachel|rachel
rachel|other
monica|other
monica|ross
monica|ross
joey|other
chandler|chandler
chandler|ross
chandler|chandler
monica|chandler
monica|other
monica|other
other|chandler
other|chandler
ross|ross
rachel|chandler
rachel|other
ross|joey
rachel|joey
ross|ross
ross|other
joey|chandler
joey|other
phoebe|monica
phoebe|other
phoebe|phoebe
phoebe|phoebe
phoebe|other
chandler|other
chandler|other
chandler|other
ross|ross
rachel|other
rachel|other
rachel|rachel
rachel|rachel
rachel|rachel
monica|phoebe
monica|other
rachel|ross
rachel|ross
ross|ross
ross|ross
rachel|monica
rachel|other
monica|other
monica|ross
phoebe|other
phoebe|ross
monica|other
ross|ross
ross|monica
monica|other
ross|other
joey|other
rachel|other
joey|ross
joey|phoebe
monica|monica
phoebe|chandler
ross|joey
ross|phoebe
rachel|other
phoebe|ross
phoebe|phoebe
phoebe|phoebe
chandler|joey
chandler|chandler
joey|ross
joey|monica
joey|monica
phoebe|joey
phoebe|phoebe
joey|other
ross|other
ross|other
rachel|other
rachel|other
rachel|rachel
rachel|phoebe
rachel|other
rachel|other
rachel|chandler
rachel|other
rachel|other
rachel|chandler
rachel|rachel
rachel|chandler
phoebe|chandler
monica|chandler
phoebe|other
joey|other
joey|rachel
phoebe|rachel
ross|rachel
phoebe|monica
chandler|monica
phoebe|ross
rachel|ross
rachel|monica
rachel|chandler
rachel|ross
ross|chandler
ross|ross
rachel|rachel
ross|other
ross|joey
rachel|other
ross|other
ross|joey
chandler|other
rachel|other
rachel|ross
rachel|rachel
phoebe|other
ross|ross
rachel|ross
rachel|ross
ross|ross
ross|joey
rachel|ross
ross|ross
rachel|other
rachel|rachel
rachel|other
rachel|rachel
rachel|ross
rachel|other
rachel|joey
rachel|other
rachel|ross
rachel|joey
rachel|other
rachel|other
monica|ross
phoebe|other
rachel|joey
rachel|phoebe
rachel|phoebe
rachel|chandler
rachel|other
rachel|monica
joey|ross
rachel|chandler
monica|joey
joey|joey
ross|phoebe
chandler|other
rachel|phoebe
rachel|monica
rachel|other
ross|ross
ross|ross
rachel|other
rachel|chandler
rachel|rachel
ross|monica
rachel|monica
rachel|ross
rachel|ross
rachel|other
rachel|monica
ross|phoebe
rachel|chandler
rachel|monica
ross|other
rachel|phoebe
rachel|other
rachel|other
ross|other
rachel|other
rachel|other
monica|ross
rachel|other
monica|ross
monica|phoebe
rachel|rachel
rachel|other
rachel|monica
phoebe|phoebe
ross|ross
joey|other
chandler|other
ross|ross
chandler|other
joey|other
ross|rachel
chandler|phoebe
ross|ross
ross|joey
rachel|other
ross|joey
joey|joey
joey|other
chandler|monica
ross|ross
ross|ross
ross|other
chandler|monica
chandler|ross
chandler|joey
chandler|chandler
chandler|chandler
rachel|other
monica|other
monica|other
monica|other
joey|rachel
phoebe|phoebe
phoebe|phoebe
rachel|ross
chandler|monica
ross|ross
ross|monica
ross|monica
joey|joey
rachel|chandler
monica|monica
monica|monica
rachel|ross
rachel|rachel
rachel|other
rachel|rachel
rachel|phoebe
rachel|phoebe
monica|monica
rachel|rachel
rachel|phoebe
rachel|ross
monica|phoebe
monica|other
rachel|rachel
rachel|joey
rachel|other
rachel|other
rachel|ross
rachel|rachel
rachel|rachel
monica|rachel
rachel|rachel
monica|rachel
rachel|rachel
rachel|rachel
monica|rachel
monica|other
monica|other
monica|other
ross|ross
ross|ross
ross|ross
ross|other
ross|other
ross|ross
ross|other
ross|ross
ross|ross
ross|rachel
rachel|other
rachel|rachel
rachel|other
rachel|phoebe
rachel|phoebe
ross|monica
rachel|other
ross|ross
ross|ross
ross|ross
rachel|phoebe
rachel|ross
rachel|ross
rachel|monica
rachel|phoebe
ross|monica
ross|joey
rachel|other
rachel|phoebe
rachel|other
ross|chandler
ross|chandler
ross|chandler
ross|chandler
ross|other
monica|rachel
ross|ross
ross|rachel
rachel|other
monica|other
phoebe|joey
joey|phoebe
chandler|chandler
phoebe|other
joey|joey
joey|other
monica|joey
joey|other
joey|joey
joey|other
other|other
other|other
ross|other
ross|ross
ross|other
ross|other
ross|chandler
ross|chandler
chandler|other
rachel|other
ross|other
monica|other
monica|ross
ross|ross
ross|ross
ross|ross
chandler|other
joey|other
joey|joey
chandler|other
ross|other
joey|other
ross|other
ross|other
joey|other
ross|chandler
ross|other
chandler|other
ross|other
chandler|ross
chandler|chandler
rachel|rachel
rachel|phoebe
rachel|chandler
rachel|rachel
rachel|rachel
rachel|other
rachel|ross
rachel|chandler
rachel|ross
rachel|ross
rachel|rachel
rachel|rachel
rachel|rachel
rachel|phoebe
rachel|rachel
rachel|other
rachel|other
rachel|chandler
rachel|other
rachel|rachel
rachel|ross
rachel|ross
rachel|ross
joey|other
rachel|phoebe
rachel|chandler
monica|monica
monica|monica
monica|phoebe
rachel|phoebe
rachel|other
monica|phoebe
rachel|rachel
rachel|other
phoebe|joey
phoebe|phoebe
chandler|ross
phoebe|rachel
monica|monica
phoebe|phoebe
monica|other
phoebe|phoebe
phoebe|other
phoebe|other
rachel|other
joey|other
joey|ross
joey|joey
joey|monica
chandler|other
chandler|other
rachel|other
rachel|other
rachel|chandler
monica|other
monica|other
rachel|rachel
rachel|rachel
monica|other
monica|monica
rachel|chandler
rachel|rachel
other|other
monica|other
monica|chandler
monica|other
other|other
phoebe|other
other|other
monica|ross
monica|ross
other|other
phoebe|other
phoebe|chandler
other|other
rachel|other
rachel|other
rachel|phoebe
rachel|joey
ross|joey
ross|ross
rachel|other
rachel|other
rachel|other
rachel|other
ross|joey
ross|ross
rachel|other
rachel|phoebe
rachel|phoebe
rachel|other
rachel|ross
rachel|monica
ross|other
ross|ross
ross|rachel
rachel|other
ross|ross
rachel|rachel
rachel|phoebe
rachel|joey
rachel|joey
rachel|phoebe
rachel|other
ross|rachel
ross|ross
rachel|ross
ross|joey
rachel|other
rachel|other
ross|ross
ross|ross
rachel|other
ross|ross
ross|ross
ross|ross
rachel|other
other|other
rachel|other
rachel|other
ross|other
rachel|ross
rachel|phoebe
ross|ross
ross|other
ross|other
rachel|other
ross|joey
ross|ross
rachel|other
other|other
rachel|phoebe
rachel|ross
ross|ross
rachel|other
ross|phoebe
rachel|phoebe
rachel|rachel
rachel|phoebe
monica|rachel
monica|other
other|ross
ross|ross
phoebe|ross
other|other
other|other
phoebe|rachel
phoebe|other
monica|other
phoebe|other
monica|joey
monica|monica
monica|other
monica|phoebe
other|rachel
other|ross
rachel|joey
other|other
other|monica
other|other
rachel|rachel
rachel|rachel
rachel|chandler
rachel|rachel
monica|other
rachel|chandler
other|ross
monica|other
rachel|other
other|other
other|other
other|other
monica|other
other|other
other|phoebe
monica|other
monica|other
monica|monica
other|monica
other|ross
phoebe|phoebe
phoebe|rachel
chandler|ross
joey|ross
chandler|ross
joey|ross
other|other
chandler|other
joey|ross
chandler|chandler
other|ross
other|other
joey|phoebe
joey|other
other|other
joey|rachel
other|other
other|ross
other|other
chandler|chandler
chandler|ross
chandler|chandler
chandler|chandler
joey|other
chandler|other
chandler|joey
joey|other
joey|rachel
joey|other
joey|ross
joey|other
chandler|ross
joey|ross
chandler|ross
phoebe|ross
monica|ross
phoebe|ross
other|ross
phoebe|monica
monica|monica
phoebe|phoebe
phoebe|other
monica|monica
phoebe|joey
phoebe|ross
phoebe|ross
other|other
monica|chandler
other|other
monica|ross
monica|ross
monica|phoebe
phoebe|ross
phoebe|rachel
phoebe|joey
phoebe|joey
monica|rachel
ross|ross
rachel|ross
ross|ross
ross|joey
ross|chandler
rachel|rachel
ross|rachel
ross|other
ross|ross
ross|ross
ross|other
rachel|other
rachel|monica
rachel|ross
rachel|ross
rachel|other
rachel|rachel
rachel|phoebe
rachel|phoebe
ross|ross
ross|ross
ross|ross
rachel|other
ross|rachel
ross|ross
ross|other
ross|ross
rachel|rachel
ross|other
rachel|rachel
ross|phoebe
rachel|rachel
other|joey
other|other
phoebe|other
phoebe|other
ross|other
ross|ross
other|ross
rachel|rachel
other|other
ross|ross
ross|ross
ross|phoebe
ross|ross
ross|ross
ross|ross
ross|chandler
other|ross
other|other
ross|ross
ross|ross
other|other
ross|ross
other|other
other|ross
other|ross
other|ross
other|joey
ross|ross
other|ross
other|other
other|ross
other|other
ross|other
rachel|other
other|other
ross|other
rachel|joey
rachel|other
rachel|phoebe
rachel|other
rachel|other
rachel|other
rachel|joey
other|chandler
rachel|joey
rachel|other
ross|other
ross|chandler
ross|ross
rachel|other
ross|other
rachel|other
rachel|ross
ross|other
ross|other
ross|ross
ross|ross
rachel|joey
ross|joey
ross|ross
ross|other
other|ross
rachel|rachel
other|ross
other|other
other|other
other|rachel
ross|ross
monica|phoebe
monica|ross
phoebe|chandler
monica|ross
chandler|ross
chandler|chandler
monica|other
joey|other
joey|phoebe
joey|other
chandler|other
chandler|chandler
monica|other
phoebe|rachel
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
chandler|other
chandler|other
chandler|other
chandler|chandler
joey|chandler
joey|other
joey|chandler
ross|other
ross|ross
monica|rachel
monica|joey
monica|other
monica|monica
ross|ross
ross|other
rachel|rachel
chandler|phoebe
chandler|ross
phoebe|ross
phoebe|ross
phoebe|ross
chandler|other
chandler|ross
chandler|chandler
monica|chandler
chandler|other
chandler|ross
chandler|other
chandler|chandler
chandler|ross
joey|phoebe
joey|joey
joey|ross
ross|phoebe
ross|joey
ross|ross
monica|other
phoebe|rachel
phoebe|other
phoebe|phoebe
chandler|chandler
chandler|other
joey|other
chandler|other
phoebe|ross
chandler|rachel
chandler|other
monica|ross
monica|rachel
monica|chandler
ross|ross
phoebe|chandler
ross|ross
ross|ross
phoebe|chandler
phoebe|rachel
phoebe|ross
phoebe|rachel
chandler|other
chandler|ross
monica|monica
rachel|ross
rachel|other
rachel|other
phoebe|other
rachel|other
ross|other
ross|ross
rachel|joey
rachel|rachel
rachel|other
rachel|other
rachel|ross
rachel|other
ross|ross
monica|ross
monica|other
joey|phoebe
rachel|other
rachel|other
rachel|ross
rachel|other
chandler|chandler
chandler|chandler
monica|other
rachel|joey
rachel|other
rachel|other
rachel|rachel
rachel|rachel
other|joey
rachel|chandler
rachel|ross
other|rachel
rachel|other
chandler|chandler
chandler|other
chandler|other
chandler|other
chandler|rachel
monica|other
chandler|chandler
ross|ross
chandler|ross
chandler|other
chandler|phoebe
chandler|other
monica|ross
monica|monica
phoebe|rachel
phoebe|other
phoebe|other
monica|other
joey|other
joey|other
joey|monica
joey|other
monica|ross
joey|other
joey|other
phoebe|monica
joey|phoebe
joey|joey
chandler|other
chandler|phoebe
other|ross
rachel|rachel
rachel|rachel
other|joey
rachel|rachel
other|other
rachel|rachel
other|ross
rachel|rachel
rachel|rachel
other|other
other|other
other|other
other|other
rachel|rachel
rachel|ross
other|other
other|other
other|other
other|rachel
rachel|rachel
other|other
other|other
other|other
other|other
other|other
chandler|other
monica|joey
monica|other
chandler|chandler
chandler|other
joey|other
phoebe|other
chandler|chandler
ross|chandler
chandler|other
phoebe|other
chandler|chandler
monica|other
chandler|other
chandler|chandler
chandler|chandler
phoebe|joey
rachel|other
monica|ross
monica|ross
rachel|rachel
monica|ross
rachel|chandler
monica|chandler
monica|other
phoebe|chandler
ross|ross
ross|other
rachel|phoebe
rachel|ross
rachel|ross
rachel|rachel
ross|ross
rachel|rachel
rachel|other
chandler|ross
ross|ross
ross|ross
phoebe|monica
ross|ross
ross|other
ross|joey
ross|other
ross|phoebe
chandler|other
chandler|other
rachel|other
rachel|rachel
rachel|rachel
rachel|joey
rachel|other
rachel|monica
rachel|rachel
rachel|phoebe
rachel|other
rachel|phoebe
rachel|other
rachel|other
rachel|other
rachel|phoebe
rachel|phoebe
rachel|other
rachel|rachel
rachel|rachel
rachel|rachel
chandler|rachel
rachel|other
rachel|other
rachel|rachel
rachel|rachel
rachel|rachel
rachel|rachel
rachel|joey
monica|monica
chandler|other
joey|other
joey|joey
joey|monica
rachel|monica
chandler|chandler
rachel|other
monica|other
monica|other
rachel|rachel
rachel|other
rachel|ross
rachel|rachel
rachel|ross
rachel|ross
rachel|joey
joey|joey
rachel|phoebe
rachel|chandler
rachel|phoebe
joey|phoebe
rachel|other
joey|ross
joey|ross
joey|ross
chandler|other
chandler|chandler
monica|joey
chandler|other
monica|other
chandler|other
chandler|chandler
chandler|chandler
chandler|ross
chandler|ross
chandler|other
chandler|ross
chandler|phoebe
chandler|other
chandler|other
monica|joey
chandler|chandler
rachel|rachel
other|joey
rachel|joey
other|phoebe
other|chandler
rachel|joey
other|other
other|other
other|other
rachel|phoebe
other|other
rachel|other
other|other
rachel|other
rachel|rachel
rachel|other
other|rachel
other|other
rachel|other
other|other
rachel|monica
rachel|other
other|rachel
other|other
rachel|other
other|ross
other|other
other|phoebe
other|other
rachel|ross
rachel|rachel
